Creating hostfile...
Hostfile created.
[2025-01-06 16:14:24,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
[2025-01-06 16:16:05,873] [INFO] [config.py:983:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   optimizer_legacy_fusion ...... False
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   optimizer_name ............... adam
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   optimizer_params ............. {'lr': 0.0002, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   pld_enabled .................. False
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   pld_params ................... False
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   prescale_gradients ........... False
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   scheduler_name ............... None
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   scheduler_params ............. None
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   seq_parallel_communication_data_type  torch.float32
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   sparse_attention ............. None
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   sparse_gradients_enabled ..... False
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   steps_per_print .............. 10
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   train_batch_size ............. 1024
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   train_micro_batch_size_per_gpu  64
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   use_data_before_expert_parallel_  False
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   use_node_local_storage ....... False
[2025-01-06 16:16:05,874] [INFO] [config.py:983:print]   wall_clock_breakdown ......... True
[2025-01-06 16:16:05,875] [INFO] [config.py:983:print]   weight_quantization_config ... None
[2025-01-06 16:16:05,875] [INFO] [config.py:983:print]   world_size ................... 16
[2025-01-06 16:16:05,875] [INFO] [config.py:983:print]   zero_allow_untested_optimizer  False
[2025-01-06 16:16:05,875] [INFO] [config.py:983:print]   zero_config .................. stage=1 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2025-01-06 16:16:05,875] [INFO] [config.py:983:print]   zero_enabled ................. True
[2025-01-06 16:16:05,875] [INFO] [config.py:983:print]   zero_force_ds_cpu_optimizer .. True
[2025-01-06 16:16:05,875] [INFO] [config.py:983:print]   zero_optimization_stage ...... 1
[2025-01-06 16:16:05,875] [INFO] [config.py:969:print_user_config]   json = {
    "train_batch_size": 1.024000e+03, 
    "train_micro_batch_size_per_gpu": 64, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.0002, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "wall_clock_breakdown": true
}
[2025-01-06 16:16:05,875] [INFO] [engine.py:99:__init__] CONFIG: micro_batches=1 micro_batch_size=64
[2025-01-06 16:16:05,875] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2025-01-06 16:16:05,974] [INFO] [engine.py:158:__init__] RANK=0 STAGE=0 LAYERS=29 [0, 29) STAGE_PARAMS=1414647808 (1414.648M) TOTAL_PARAMS=1414647808 (1414.648M) UNIQUE_PARAMS=1414647808 (1414.648M)
 > number of parameters on model parallel rank 0: 1414647808
[2025-01-06 16:16:05,982] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 16:16:05,982] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 16:16:05,982] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 16:16:05,982] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 16:16:05,982] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 16:16:05,982] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 16:16:05,982] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
 > total params: 1,414,647,808
[2025-01-06 16:16:05,982] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
Unable to load checkpoint.
Loading checkpoint and starting from iteration 0
setting training data start iteration to 0
[2025-01-06 16:16:05,981] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 16:16:05,981] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 16:16:05,981] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 16:16:05,981] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 16:16:05,981] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 16:16:05,981] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 16:16:05,981] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 16:16:05,982] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
done with setups ...
time (ms) | train/valid/test data loaders: 6646.65 | model and optimizer: 40949.37 | train/valid/test data iterators: 1271.22
training ...
[2025-01-06 16:16:09,076] [INFO] [checkpointing.py:540:forward] Activation Checkpointing Information
[2025-01-06 16:16:09,076] [INFO] [checkpointing.py:541:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2025-01-06 16:16:09,076] [INFO] [checkpointing.py:542:forward] ----contiguous Memory Checkpointing False with 24 total layers
[2025-01-06 16:16:09,076] [INFO] [checkpointing.py:544:forward] ----Synchronization True
[2025-01-06 16:16:09,076] [INFO] [checkpointing.py:545:forward] ----Profiling time in checkpointing False
[2025-01-06 16:16:23,307] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1589.03 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:16:38,163] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1889.17 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:16:51,182] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1972.82 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:17:04,237] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1907.94 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:17:16,988] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1671.46 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:17:29,510] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1448.67 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:17:43,073] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1714.82 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:17:56,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1741.62 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:18:09,548] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1794.20 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 16:18:22,949] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1698.89 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:18:22,949] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[6.25e-07, 6.25e-07], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 16:18:22,951] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 2117.29 | fwd_microstep: 24131.35 | bwd_microstep: 67922.83 | bwd_inner_microstep: 67922.20 | bwd_allreduce_microstep: 0.09 | step_microstep: 17851.48
[2025-01-06 16:18:22,952] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 24131.23 | bwd: 67922.64 | bwd_inner: 67922.08 | bwd_allreduce: 0.08 | step: 17851.64
steps: 10 loss: 10.1925 iter time (s): 13.335 samples/sec: 76.792
[2025-01-06 16:18:22,962] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 75.457 | iteration       10/  320000 | elapsed time per iteration (ms): 13570.7 | learning rate: 6.250E-07 | approx flops per GPU: 114.9TFLOPS | MFU: 27.61% | HFU: 36.81% | lm_loss: 1.076132E+01 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 16313.462890625 | max allocated: 67359.46435546875 | reserved: 75892.0 | max reserved: 75892.0
time (ms)
[2025-01-06 16:18:35,895] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1543.31 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:18:48,729] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1671.59 | optimizer_gradients: 1.02 | optimizer_step: 2.24
[2025-01-06 16:19:02,095] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1644.95 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:19:15,478] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1831.58 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:19:28,081] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1521.54 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:19:41,436] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1364.94 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:19:54,346] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1846.70 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:20:07,351] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1510.67 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:20:20,490] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1603.68 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 16:20:33,492] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1558.92 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:20:33,492] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[1.25e-06, 1.25e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 16:20:33,494] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 485.55 | fwd_microstep: 23631.38 | bwd_microstep: 68075.49 | bwd_inner_microstep: 68074.92 | bwd_allreduce_microstep: 0.07 | step_microstep: 16481.68
[2025-01-06 16:20:33,495] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23631.28 | bwd: 68075.33 | bwd_inner: 68074.80 | bwd_allreduce: 0.07 | step: 16481.90
steps: 20 loss: 9.1949 iter time (s): 13.039 samples/sec: 78.531
[2025-01-06 16:20:33,506] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.441 | iteration       20/  320000 | elapsed time per iteration (ms): 13054.4 | learning rate: 1.250E-06 | approx flops per GPU: 119.4TFLOPS | MFU: 28.70% | HFU: 38.27% | lm_loss: 9.559196E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 16:20:46,817] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1843.84 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:20:59,542] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1683.90 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 16:21:12,108] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1526.06 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:21:25,428] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1697.77 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:21:38,802] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1589.89 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 16:21:51,499] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1672.86 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:22:04,129] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1552.27 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:22:17,043] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1828.90 | optimizer_gradients: 1.01 | optimizer_step: 2.20
[2025-01-06 16:22:30,355] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1585.83 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-06 16:22:43,547] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1744.72 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:22:43,547] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=0, lr=[1.875e-06, 1.875e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 16:22:43,549] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 457.64 | fwd_microstep: 23639.67 | bwd_microstep: 68243.12 | bwd_inner_microstep: 68242.53 | bwd_allreduce_microstep: 0.07 | step_microstep: 17068.56
[2025-01-06 16:22:43,550] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23639.59 | bwd: 68242.95 | bwd_inner: 68242.42 | bwd_allreduce: 0.07 | step: 17068.73
steps: 30 loss: 8.7555 iter time (s): 12.973 samples/sec: 78.933
[2025-01-06 16:22:43,553] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.741 | iteration       30/  320000 | elapsed time per iteration (ms): 13004.6 | learning rate: 1.875E-06 | approx flops per GPU: 119.9TFLOPS | MFU: 28.81% | HFU: 38.42% | lm_loss: 8.932634E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 16:22:56,148] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1535.27 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:23:08,678] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1512.07 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-06 16:23:21,638] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1889.02 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:23:34,284] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1527.68 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:23:47,677] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1943.06 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 16:24:01,243] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1586.12 | optimizer_gradients: 1.03 | optimizer_step: 2.23
[2025-01-06 16:24:14,314] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1525.44 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:24:26,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1623.92 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 16:24:39,582] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1601.17 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:24:52,195] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1554.72 | optimizer_gradients: 1.05 | optimizer_step: 2.21
[2025-01-06 16:24:52,196] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[2.5e-06, 2.5e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 16:24:52,198] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 633.33 | fwd_microstep: 23677.65 | bwd_microstep: 68309.14 | bwd_inner_microstep: 68308.58 | bwd_allreduce_microstep: 0.07 | step_microstep: 16745.55
[2025-01-06 16:24:52,199] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23677.57 | bwd: 68308.99 | bwd_inner: 68308.49 | bwd_allreduce: 0.07 | step: 16745.73
steps: 40 loss: 8.4482 iter time (s): 12.851 samples/sec: 79.683
[2025-01-06 16:24:52,210] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 79.591 | iteration       40/  320000 | elapsed time per iteration (ms): 12865.7 | learning rate: 2.500E-06 | approx flops per GPU: 121.2TFLOPS | MFU: 29.12% | HFU: 38.83% | lm_loss: 8.583755E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 16:25:05,318] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1606.76 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:25:17,997] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1579.10 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:25:30,603] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1554.75 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-06 16:25:43,643] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1470.68 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:25:56,429] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1637.58 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:26:09,469] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1473.43 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:26:22,534] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1577.32 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:26:35,492] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1529.82 | optimizer_gradients: 1.01 | optimizer_step: 2.21
[2025-01-06 16:26:48,774] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1606.38 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:27:01,541] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1588.70 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:27:01,542] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[3.125e-06, 3.125e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 16:27:01,543] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 369.99 | fwd_microstep: 23816.11 | bwd_microstep: 68472.76 | bwd_inner_microstep: 68472.18 | bwd_allreduce_microstep: 0.07 | step_microstep: 16032.80
[2025-01-06 16:27:01,544] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23816.01 | bwd: 68472.60 | bwd_inner: 68472.08 | bwd_allreduce: 0.07 | step: 16032.97
steps: 50 loss: 8.0251 iter time (s): 12.914 samples/sec: 79.294
[2025-01-06 16:27:01,546] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 79.173 | iteration       50/  320000 | elapsed time per iteration (ms): 12933.6 | learning rate: 3.125E-06 | approx flops per GPU: 120.5TFLOPS | MFU: 28.97% | HFU: 38.63% | lm_loss: 8.225312E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 16:27:14,275] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1638.33 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 16:27:27,302] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1879.97 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:27:40,069] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1616.10 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:27:53,293] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1685.24 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:28:06,549] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1672.37 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:28:20,172] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2015.00 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:28:33,142] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1845.04 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:28:45,862] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1537.14 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:28:58,837] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1839.79 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:29:11,938] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1941.02 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:29:11,938] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[3.75e-06, 3.75e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 16:29:11,940] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 400.42 | fwd_microstep: 23850.05 | bwd_microstep: 68543.50 | bwd_inner_microstep: 68542.92 | bwd_allreduce_microstep: 0.07 | step_microstep: 18146.61
[2025-01-06 16:29:11,941] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23849.96 | bwd: 68543.34 | bwd_inner: 68542.82 | bwd_allreduce: 0.07 | step: 18146.79
steps: 60 loss: 7.6527 iter time (s): 13.029 samples/sec: 78.596
[2025-01-06 16:29:11,954] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.523 | iteration       60/  320000 | elapsed time per iteration (ms): 13040.8 | learning rate: 3.750E-06 | approx flops per GPU: 119.5TFLOPS | MFU: 28.73% | HFU: 38.31% | lm_loss: 7.844226E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 16:29:24,791] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1774.88 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:29:37,708] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1318.68 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:29:51,906] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1937.42 | optimizer_gradients: 1.02 | optimizer_step: 2.22
